STATION_NAME,DATE,DRYBULBTEMPF,WindSpeed,WindDirection,SeaLevelPressure,Attack (Y/N)
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/1/2011 0:00,73,10,270,30.13,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/2/2011 0:00,76,9,250,30.19,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/3/2011 0:00,71,7,140,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/4/2011 0:00,72,6,160,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/5/2011 0:00,60,7,170,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/6/2011 0:00,60,8,VRB,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/7/2011 0:00,59,6,270,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/8/2011 0:00,67,18,270,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/9/2011 0:00,63,18,260,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/10/2011 0:00,62,8,160,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/11/2011 0:00,62,8,240,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/12/2011 0:00,65,6,VRB,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/13/2011 0:00,62,7,210,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/14/2011 0:00,61,5,220,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/15/2011 0:00,60,15,280,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/16/2011 0:00,58,15,280,30.07,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/17/2011 0:00,59,10,180,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/18/2011 0:00,66,20,290,29.81,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/19/2011 0:00,63,3,VRB,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/20/2011 0:00,59,9,200,30.08,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/21/2011 0:00,60,9,150,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/22/2011 0:00,64,8,210,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/23/2011 0:00,69,16,260,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/24/2011 0:00,64,6,180,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/25/2011 0:00,67,7,240,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/26/2011 0:00,63,9,160,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/27/2011 0:00,78,13,260,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/28/2011 0:00,70,15,250,29.81,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/29/2011 0:00,68,13,330,29.83,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/30/2011 0:00,65,6,VRB,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/31/2011 0:00,65,6,230,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/1/2011 0:00,70,20,260,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/2/2011 0:00,72,16,230,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/3/2011 0:00,64,8,160,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/4/2011 0:00,59,10,110,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/5/2011 0:00,57,6,110,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/6/2011 0:00,61,7,170,30.09,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/7/2011 0:00,64,9,150,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/8/2011 0:00,60,11,150,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/9/2011 0:00,62,5,200,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/10/2011 0:00,59,6,240,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/11/2011 0:00,63,9,260,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/12/2011 0:00,64,3,190,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/13/2011 0:00,63,6,230,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/14/2011 0:00,63,8,210,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/15/2011 0:00,62,9,150,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/16/2011 0:00,64,3,VRB,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/17/2011 0:00,63,6,160,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/18/2011 0:00,63,7,250,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/19/2011 0:00,61,3,VRB,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/20/2011 0:00,64,8,250,29.83,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/21/2011 0:00,63,7,170,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/22/2011 0:00,63,8,170,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/23/2011 0:00,63,6,230,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/24/2011 0:00,63,6,VRB,29.92,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/25/2011 0:00,64,6,240,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/26/2011 0:00,66,6,180,29.86,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/27/2011 0:00,70,0,0,29.83,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/28/2011 0:00,67,8,150,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/29/2011 0:00,72,16,250,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/30/2011 0:00,73,9,240,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/1/2011 0:00,73,8,250,29.79,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/2/2011 0:00,69,7,200,29.76,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/3/2011 0:00,68,11,150,29.79,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/4/2011 0:00,71,8,250,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/5/2011 0:00,74,,,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/6/2011 0:00,75,9,260,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/7/2011 0:00,73,8,210,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/8/2011 0:00,71,7,210,29.86,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/9/2011 0:00,68,7,230,29.86,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/10/2011 0:00,68,8,170,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/11/2011 0:00,66,6,260,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/12/2011 0:00,66,7,270,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/13/2011 0:00,66,6,200,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/14/2011 0:00,67,0,0,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/15/2011 0:00,69,7,220,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/16/2011 0:00,68,9,VRB,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/17/2011 0:00,70,7,220,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/18/2011 0:00,74,6,240,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/19/2011 0:00,71,6,190,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/20/2011 0:00,63,8,160,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/21/2011 0:00,64,8,170,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/22/2011 0:00,62,3,VRB,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/23/2011 0:00,67,8,200,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/24/2011 0:00,65,6,210,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/25/2011 0:00,71,7,220,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/26/2011 0:00,70,5,190,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/27/2011 0:00,70,7,150,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/28/2011 0:00,71,6,170,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/29/2011 0:00,62,9,280,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/30/2011 0:00,67,9,240,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/31/2011 0:00,70,9,220,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/1/2011 0:00,72,9,250,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/2/2011 0:00,72,10,250,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/3/2011 0:00,69,7,VRB,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/4/2011 0:00,69,6,210,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/5/2011 0:00,67,7,150,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/6/2011 0:00,64,8,170,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/7/2011 0:00,65,9,160,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/8/2011 0:00,65,8,180,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/9/2011 0:00,64,9,160,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/10/2011 0:00,65,3,190,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/11/2011 0:00,65,5,260,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/12/2011 0:00,64,5,VRB,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/13/2011 0:00,65,8,160,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/14/2011 0:00,64,9,240,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/15/2011 0:00,67,7,240,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/16/2011 0:00,66,7,VRB,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/17/2011 0:00,69,6,VRB,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/18/2011 0:00,72,7,220,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/19/2011 0:00,67,13,160,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/20/2011 0:00,66,7,250,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/21/2011 0:00,67,8,210,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/22/2011 0:00,69,7,210,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/23/2011 0:00,69,6,240,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/24/2011 0:00,70,5,200,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/25/2011 0:00,74,7,170,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/26/2011 0:00,69,5,210,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/27/2011 0:00,70,8,160,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/28/2011 0:00,73,7,240,29.86,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/29/2011 0:00,68,7,220,29.84,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/30/2011 0:00,68,8,220,29.82,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/31/2011 0:00,62,8,230,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/1/2011 0:00,60,6,240,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/2/2011 0:00,60,7,210,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/3/2011 0:00,60,10,250,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/4/2011 0:00,64,7,200,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/5/2011 0:00,69,5,150,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/6/2011 0:00,74,6,250,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/7/2011 0:00,83,7,210,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/8/2011 0:00,73,8,150,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/9/2011 0:00,67,7,150,29.81,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/10/2011 0:00,67,11,120,29.84,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/11/2011 0:00,67,7,130,30.01,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/12/2011 0:00,71,7,VRB,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/13/2011 0:00,72,3,VRB,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/14/2011 0:00,64,6,190,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/15/2011 0:00,66,7,VRB,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/16/2011 0:00,64,6,260,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/17/2011 0:00,69,6,280,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/18/2011 0:00,69,8,250,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/19/2011 0:00,65,8,250,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/20/2011 0:00,64,5,VRB,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/21/2011 0:00,65,7,200,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/22/2011 0:00,64,5,160,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/23/2011 0:00,68,3,VRB,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/24/2011 0:00,64,6,160,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/25/2011 0:00,68,8,200,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/26/2011 0:00,67,9,170,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/27/2011 0:00,73,5,170,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/28/2011 0:00,68,11,160,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/29/2011 0:00,69,10,150,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/30/2011 0:00,68,8,240,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/1/2011 0:00,73,3,VRB,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/2/2011 0:00,73,8,150,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/3/2011 0:00,72,11,250,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/4/2011 0:00,68,11,250,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/5/2011 0:00,64,0,0,29.82,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/6/2011 0:00,71,14,310,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/7/2011 0:00,68,8,260,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/8/2011 0:00,69,8,250,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/9/2011 0:00,69,7,250,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/10/2011 0:00,67,3,230,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/11/2011 0:00,71,8,150,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/12/2011 0:00,86,7,240,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/13/2011 0:00,83,5,140,29.8,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/14/2011 0:00,76,11,150,29.84,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/15/2011 0:00,65,8,170,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/16/2011 0:00,68,5,VRB,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/17/2011 0:00,64,7,150,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/18/2011 0:00,61,7,250,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/19/2011 0:00,65,8,170,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/20/2011 0:00,60,6,210,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/21/2011 0:00,61,5,220,30.08,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/22/2011 0:00,62,6,200,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/23/2011 0:00,60,6,210,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/24/2011 0:00,63,5,190,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/25/2011 0:00,64,6,220,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/26/2011 0:00,65,7,160,30.05,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/27/2011 0:00,72,7,250,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/28/2011 0:00,73,7,190,30.05,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/29/2011 0:00,74,5,170,30.01,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/30/2011 0:00,76,6,VRB,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/31/2011 0:00,61,6,220,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/1/2012 0:00,58,5,VRB,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/2/2012 0:00,63,8,240,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/3/2012 0:00,63,8,230,30.05,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/4/2012 0:00,65,10,150,30.07,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/5/2012 0:00,67,8,160,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/6/2012 0:00,65,6,200,29.97,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/7/2012 0:00,64,10,230,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/8/2012 0:00,63,6,VRB,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/9/2012 0:00,67,7,230,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/10/2012 0:00,64,6,230,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/11/2012 0:00,60,5,VRB,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/12/2012 0:00,57,9,270,30.07,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/13/2012 0:00,58,9,270,30.09,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/14/2012 0:00,69,14,250,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/15/2012 0:00,63,9,150,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/16/2012 0:00,67,6,150,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/17/2012 0:00,62,8,170,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/18/2012 0:00,65,6,250,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/19/2012 0:00,63,7,170,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/20/2012 0:00,64,9,210,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/21/2012 0:00,65,7,220,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/22/2012 0:00,66,9,140,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/23/2012 0:00,75,17,260,29.75,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/24/2012 0:00,64,9,150,29.71,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/25/2012 0:00,68,18,290,29.75,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/26/2012 0:00,66,23,260,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/27/2012 0:00,63,6,220,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/28/2012 0:00,69,5,VRB,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/29/2012 0:00,65,6,160,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/30/2012 0:00,64,5,VRB,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/31/2012 0:00,67,7,240,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/1/2012 0:00,62,8,240,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/2/2012 0:00,61,7,220,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/3/2012 0:00,62,5,220,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/4/2012 0:00,64,3,VRB,29.99,N
