STATION_NAME,DATE,DRYBULBTEMPF,WindSpeed,WindDirection,SeaLevelPressure,Attack (Y/N)
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/24/2015 0:00,80,8,150,29.87,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/25/2015 0:00,79,7,230,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/26/2015 0:00,81,8,230,29.83,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/27/2015 0:00,80,9,250,29.83,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/28/2015 0:00,79,9,230,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/29/2015 0:00,79,6,VRB,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/30/2015 0:00,81,11,130,29.81,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/1/2015 0:00,81,9,160,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/2/2015 0:00,84,13,210,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/3/2015 0:00,76,8,190,29.63,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/4/2015 0:00,61,3,200,29.66,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/5/2015 0:00,73,6,160,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/6/2015 0:00,73,9,250,30.1,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/7/2015 0:00,75,7,170,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/8/2015 0:00,80,3,VRB,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/9/2015 0:00,88,7,250,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/10/2015 0:00,89,10,270,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/11/2015 0:00,88,5,VRB,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/12/2015 0:00,81,7,VRB,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/13/2015 0:00,82,8,150,30.03,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/14/2015 0:00,76,13,250,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/15/2015 0:00,75,7,240,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/16/2015 0:00,76,7,220,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/17/2015 0:00,76,9,220,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/18/2015 0:00,78,9,VRB,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/19/2015 0:00,79,13,330,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/20/2015 0:00,80,9,250,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/21/2015 0:00,81,7,210,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/22/2015 0:00,73,7,VRB,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/23/2015 0:00,73,8,240,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/24/2015 0:00,83,6,230,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/25/2015 0:00,79,0,0,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/26/2015 0:00,78,6,240,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/27/2015 0:00,72,10,240,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/28/2015 0:00,88,11,250,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/29/2015 0:00,79,11,120,29.81,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/30/2015 0:00,77,8,210,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/31/2015 0:00,84,6,240,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/1/2016 0:00,64,9,130,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/2/2016 0:00,62,10,240,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/3/2016 0:00,65,8,260,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/4/2016 0:00,59,5,VRB,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/5/2016 0:00,66,8,160,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/6/2016 0:00,66,9,230,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/7/2016 0:00,65,7,VRB,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/8/2016 0:00,63,8,160,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/9/2016 0:00,62,6,160,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/10/2016 0:00,63,7,220,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/11/2016 0:00,63,10,250,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/12/2016 0:00,64,8,200,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/13/2016 0:00,63,7,240,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/14/2016 0:00,62,7,170,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/15/2016 0:00,69,7,190,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/16/2016 0:00,64,5,190,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/17/2016 0:00,63,8,250,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/18/2016 0:00,63,9,250,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/19/2016 0:00,63,9,250,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/20/2016 0:00,66,16,260,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/21/2016 0:00,66,9,250,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/22/2016 0:00,67,11,250,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/23/2016 0:00,64,9,180,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/24/2016 0:00,65,13,260,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/25/2016 0:00,68,15,260,30.07,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/26/2016 0:00,68,7,200,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/27/2016 0:00,65,6,220,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/28/2016 0:00,63,10,140,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/29/2016 0:00,62,7,270,30.03,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/30/2016 0:00,63,6,240,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,5/31/2016 0:00,65,8,220,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/1/2016 0:00,64,7,200,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/2/2016 0:00,62,8,240,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/3/2016 0:00,63,8,170,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/4/2016 0:00,62,7,VRB,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/5/2016 0:00,63,8,230,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/6/2016 0:00,62,7,210,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/7/2016 0:00,62,8,170,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/8/2016 0:00,63,9,170,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/9/2016 0:00,,9,200,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/10/2016 0:00,70,9,200,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/11/2016 0:00,62,3,120,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/12/2016 0:00,66,10,140,30.09,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/13/2016 0:00,67,9,210,30.11,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/14/2016 0:00,63,9,160,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/15/2016 0:00,69,15,240,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/16/2016 0:00,68,8,150,30.05,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/17/2016 0:00,74,11,250,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/18/2016 0:00,74,10,250,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/19/2016 0:00,80,6,200,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/20/2016 0:00,70,11,140,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/21/2016 0:00,73,9,160,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/22/2016 0:00,69,7,210,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/23/2016 0:00,65,8,230,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/24/2016 0:00,65,7,160,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/25/2016 0:00,68,9,150,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/26/2016 0:00,70,7,220,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/27/2016 0:00,68,6,200,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/28/2016 0:00,67,7,190,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/29/2016 0:00,67,7,230,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,6/30/2016 0:00,70,8,230,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/1/2016 0:00,68,8,250,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/2/2016 0:00,70,9,140,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/3/2016 0:00,70,9,VRB,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/4/2016 0:00,70,9,210,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/5/2016 0:00,65,8,240,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/6/2016 0:00,67,10,220,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/7/2016 0:00,67,9,170,29.99,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/8/2016 0:00,68,9,220,30.02,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/9/2016 0:00,72,7,VRB,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/10/2016 0:00,74,8,200,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/11/2016 0:00,73,9,220,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/12/2016 0:00,71,9,210,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/13/2016 0:00,70,8,220,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/14/2016 0:00,67,9,170,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/15/2016 0:00,67,8,210,29.98,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/16/2016 0:00,68,10,180,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/17/2016 0:00,69,9,200,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/18/2016 0:00,69,10,250,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/19/2016 0:00,73,9,240,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/20/2016 0:00,78,8,260,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/21/2016 0:00,77,7,260,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/22/2016 0:00,77,6,160,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/23/2016 0:00,79,10,150,29.8,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/24/2016 0:00,73,11,150,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/25/2016 0:00,77,11,160,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/26/2016 0:00,71,9,240,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/27/2016 0:00,73,7,250,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/28/2016 0:00,76,8,210,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/29/2016 0:00,74,8,220,29.84,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/30/2016 0:00,76,6,180,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,7/31/2016 0:00,76,7,240,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/1/2016 0:00,70,9,230,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/2/2016 0:00,70,8,230,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/3/2016 0:00,72,11,260,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/4/2016 0:00,69,9,220,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/5/2016 0:00,72,8,220,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/6/2016 0:00,69,9,230,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/7/2016 0:00,70,10,230,29.83,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/8/2016 0:00,69,8,230,29.86,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/9/2016 0:00,67,10,250,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/10/2016 0:00,72,9,160,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/11/2016 0:00,72,9,230,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/12/2016 0:00,69,10,220,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/13/2016 0:00,69,10,220,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/14/2016 0:00,73,7,250,29.9,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/15/2016 0:00,72,9,260,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/16/2016 0:00,71,8,240,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/17/2016 0:00,69,9,240,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/18/2016 0:00,68,7,VRB,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/19/2016 0:00,69,9,220,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/20/2016 0:00,67,9,250,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/21/2016 0:00,69,8,220,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/22/2016 0:00,72,7,230,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/23/2016 0:00,73,7,190,30.04,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/24/2016 0:00,72,6,200,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/25/2016 0:00,69,7,230,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/26/2016 0:00,69,7,190,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/27/2016 0:00,68,8,200,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/28/2016 0:00,74,9,220,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/29/2016 0:00,74,7,220,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/30/2016 0:00,74,6,VRB,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,8/31/2016 0:00,72,8,150,29.87,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/1/2016 0:00,73,6,190,29.91,Y
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/2/2016 0:00,68,8,220,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/3/2016 0:00,66,11,260,29.91,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/4/2016 0:00,73,14,250,29.86,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/5/2016 0:00,69,7,220,29.82,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/6/2016 0:00,70,13,240,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/7/2016 0:00,70,15,140,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/8/2016 0:00,71,11,230,30.08,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/9/2016 0:00,69,11,210,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/10/2016 0:00,68,7,VRB,30.05,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/11/2016 0:00,68,11,250,30.07,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/12/2016 0:00,63,6,250,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/13/2016 0:00,69,10,220,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/14/2016 0:00,70,8,240,30.07,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/15/2016 0:00,72,8,250,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/16/2016 0:00,71,9,280,29.94,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/17/2016 0:00,68,7,VRB,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/18/2016 0:00,69,7,190,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/19/2016 0:00,72,7,130,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/20/2016 0:00,77,10,150,29.93,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/21/2016 0:00,74,7,140,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/22/2016 0:00,84,24,320,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/23/2016 0:00,75,6,140,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/24/2016 0:00,82,9,220,30,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/25/2016 0:00,93,6,VRB,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/26/2016 0:00,95,7,250,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/27/2016 0:00,85,9,150,29.83,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/28/2016 0:00,79,8,170,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/29/2016 0:00,78,11,260,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,9/30/2016 0:00,74,9,240,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/1/2016 0:00,71,6,160,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/2/2016 0:00,73,7,250,29.96,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/3/2016 0:00,73,15,230,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/4/2016 0:00,70,8,150,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/5/2016 0:00,68,7,190,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/6/2016 0:00,75,10,250,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/7/2016 0:00,87,0,0,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/8/2016 0:00,75,8,170,29.89,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/9/2016 0:00,72,11,250,29.97,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/10/2016 0:00,67,11,270,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/11/2016 0:00,66,8,150,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/12/2016 0:00,65,9,180,30.08,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/13/2016 0:00,65,8,240,30.05,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/14/2016 0:00,64,8,240,30.01,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/15/2016 0:00,70,6,VRB,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/16/2016 0:00,70,8,290,30.02,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/17/2016 0:00,76,9,250,29.92,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/18/2016 0:00,69,8,150,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/19/2016 0:00,82,9,270,29.98,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/20/2016 0:00,86,10,240,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/21/2016 0:00,81,7,140,29.85,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/22/2016 0:00,67,6,170,29.88,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/23/2016 0:00,66,8,140,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/24/2016 0:00,69,8,210,30.06,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/25/2016 0:00,69,10,250,30.1,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/26/2016 0:00,64,6,160,30.05,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/27/2016 0:00,66,3,210,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/28/2016 0:00,68,8,240,29.95,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/29/2016 0:00,70,6,240,29.99,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/30/2016 0:00,63,3,160,30.03,N
SANTA BARBARA MUNICIPAL AIRPORT CA US,10/31/2016 0:00,67,7,210,30.04,N
